Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
      5539      30      1210  33.15%   0               inf                  inf     2572      7   5502    10805k  1825.8s
      5543      30      1211  33.16%   0               inf                  inf     2573      7   5508    10846k  1832.1s
      5549      30      1214  33.44%   0               inf                  inf     2576      7   5528    10879k  1837.4s
      5556      30      1217  33.73%   0               inf                  inf     2579      7   5543    10914k  1843.2s
      5566      30      1221  33.88%   0               inf                  inf     2583      7   5559    10957k  1850.1s
      5568      31      1222  33.93%   0               inf                  inf     2584      7   5563    10983k  1855.3s
      5592      30      1234  33.98%   0               inf                  inf     2692      3   5606    11022k  1860.4s
      5618      30      1247  33.98%   0               inf                  inf     2704      3   5650    11054k  1865.4s
      5647      29      1260  34.04%   0               inf                  inf     2513      4   5714    11089k  1870.8s
      5677      29      1275  34.08%   0               inf                  inf     2528      4   5781    11125k  1876.0s
      5704      29      1287  34.10%   0               inf                  inf     2540      4   5830    11160k  1881.2s
      5734      30      1302  34.13%   0               inf                  inf     2439      6   5890    11198k  1886.9s
      5770      30      1320  34.16%   0               inf                  inf     2457      6   5958    11237k  1892.1s
      5804      30      1337  34.17%   0               inf                  inf     2474      6   6015    11276k  1897.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      5828      30      1350  34.20%   0               inf                  inf     2487      6   6060    11316k  1903.0s
      5849      30      1360  34.23%   0               inf                  inf     2400      7   6102    11350k  1908.8s
      5867      29      1369  34.27%   0               inf                  inf     2363      6   6137    11383k  1914.0s
      5903      29      1387  34.27%   0               inf                  inf     2381      6   6206    11422k  1919.0s
      5937      29      1404  34.28%   0               inf                  inf     2398      6   6260    11459k  1924.1s
      5966      31      1419  34.30%   0               inf                  inf     2291      7   6311    11496k  1929.4s
      5986      30      1427  34.39%   0               inf                  inf     2424      8   6335    11527k  1935.3s
      6007      30      1438  34.88%   0               inf                  inf     2435      8   6414    11564k  1940.6s
      6033      30      1451  34.98%   0               inf                  inf     2448      8   6454    11602k  1945.9s
      6061      31      1465  35.08%   0               inf                  inf     2462      8   6502    11637k  1951.2s
      6086      35      1477  35.27%   0               inf                  inf     2546     10   6554    11671k  1956.3s
      6117      33      1492  35.28%   0               inf                  inf     2786      6   6595    11701k  1961.9s
      6142      33      1504  35.30%   0               inf                  inf     2798      6   6648    11737k  1967.1s
      6180      33      1521  35.30%   0               inf                  inf     2813      6   6729    11774k  1972.2s
      6217      35      1540  35.31%   0               inf                  inf     3188      9   6797    11809k  1977.3s
      6249      34      1556  35.31%   0               inf                  inf     3186     10   6846    11845k  1982.4s
      6284      33      1573  35.31%   0               inf                  inf     3168     11   6899    11880k  1987.6s
      6306      33      1584  35.32%   0               inf                  inf     3179     11   6945    11913k  1992.7s
      6326      33      1594  35.32%   0               inf                  inf     3187     11   6967    11947k  1998.0s
      6354      33      1608  35.32%   0               inf                  inf     3201     11   7022    11984k  2003.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      6378      32      1620  35.33%   0               inf                  inf     2902      7   7061    12021k  2016.1s
      6391      32      1626  35.36%   0               inf                  inf     2908      7   7087    12057k  2021.2s
      6408      32      1635  35.37%   0               inf                  inf     2917      7   7117    12093k  2026.4s
      6422      32      1642  35.37%   0               inf                  inf     2924      7   7139    12131k  2032.0s
      6437      32      1650  35.37%   0               inf                  inf     2932      7   7158    12167k  2037.1s
      6468      32      1664  35.38%   0               inf                  inf     2945      7   7243    12203k  2042.2s
      6480      34      1670  37.73%   0               inf                  inf     2930      8   7271    12271k  2049.4s
      6489      34      1674  38.51%   0               inf                  inf     2934      8   7285    12323k  2058.1s
      6495      34      1676  40.26%   0               inf                  inf     2936      8   7295    12402k  2071.4s
      6498      34      1677  40.31%   0               inf                  inf     2936      8   7301    12468k  2082.1s
      6500      34      1679  40.85%   0               inf                  inf     2938      8   7306    12498k  2087.1s
      6505      34      1681  41.34%   0               inf                  inf     2940      8   7312    12537k  2093.7s
      6510      33      1684  41.63%   0               inf                  inf     2939      9   7320    12552k  2101.7s
